ev,hr,mes,sa,sv
25,1,7,0,1
34,1,7,0,1
27,1,7,0,1
66,0,7,1,0
31,2,7,0,1
24,1,7,0,1
46,0,7,0,1
46,2,7,0,1
21,2,7,0,1
40,1,7,1,0
28,1,7,0,1
48,1,7,1,0
19,1,7,0,1
69,0,7,0,0
28,0,7,0,1
57,0,7,0,1
30,2,7,0,1
38,0,7,0,1
27,0,7,0,1
26,1,7,0,1
18,1,7,0,1
25,2,7,0,1
35,2,7,0,1
34,0,7,0,1
18,1,7,0,1
27,1,7,0,1
50,0,7,0,1
39,1,7,1,0
21,2,7,0,1
25,1,7,1,0
32,1,7,0,1
39,2,7,0,1
22,1,7,0,1
25,2,7,1,0
32,2,7,0,1
55,2,7,1,1
28,1,7,1,0
48,2,7,0,1
36,2,7,0,1
38,1,7,0,1
29,1,7,0,1
19,1,7,0,1
26,2,7,0,1
43,1,7,1,0
24,1,7,0,1
29,1,7,0,1
23,2,7,0,1
27,2,7,0,1
42,2,7,0,1
39,1,7,0,1
36,2,7,0,1
17,2,7,0,1
78,2,7,1,1
32,2,7,0,1
18,0,7,1,0
13,1,7,0,0
68,1,7,0,0
32,1,7,0,1
27,2,7,0,1
29,2,7,0,1
16,2,7,0,1
54,1,7,0,1
27,1,7,0,1
18,2,7,0,1
26,2,7,0,1
29,2,7,0,1
30,2,7,0,1
31,2,7,0,1
24,0,7,0,1
29,2,7,0,1
36,2,7,0,1
28,1,7,0,1
46,1,7,0,1
24,0,7,0,1
18,1,7,0,1
48,1,7,1,0
53,1,7,0,0
29,1,7,0,1
34,1,7,0,1
19,2,7,0,1
30,2,7,0,1
36,1,7,0,1
16,0,7,0,1
26,2,7,0,1
32,0,7,0,1
49,2,7,0,1
41,2,7,0,1
39,2,7,0,1
27,2,7,0,1
13,1,7,0,1
5,1,7,1,0
19,2,7,0,1
34,1,7,0,1
33,0,7,0,1
41,0,7,0,1
18,1,7,0,1
37,1,7,0,1
38,2,7,0,0
28,2,7,0,1
44,2,7,0,1
27,0,7,0,1
33,1,7,0,1
19,1,7,0,1
82,2,7,0,1
39,0,7,0,0
38,1,7,0,1
32,2,7,1,0
26,2,7,0,1
45,2,7,0,1
26,0,7,0,1
27,2,7,0,1
46,0,7,1,0
39,2,7,0,1
43,2,7,0,1
24,0,7,0,1
30,0,7,0,1
26,2,7,0,1
27,2,7,0,1
53,2,7,0,1
22,2,7,0,1
26,2,7,0,1
25,0,7,0,1
34,2,7,0,1
19,2,7,0,1
24,1,7,0,1
36,2,7,0,1
12,2,7,1,0
39,1,7,1,1
42,0,7,0,1
24,1,7,1,0
27,1,7,0,1
40,2,7,0,1
39,0,7,1,0
41,2,7,0,1
21,2,7,0,1
33,0,7,0,1
48,0,7,1,0
35,0,7,0,1
25,0,7,0,1
45,2,7,0,1
30,1,7,0,1
30,2,7,0,1
29,0,7,0,1
28,2,7,0,1
30,2,7,0,1
29,1,7,0,1
9,1,7,0,0
44,1,7,0,1
41,0,7,0,1
32,1,7,1,0
73,0,7,0,1
31,2,7,0,1
44,2,7,0,1
40,1,7,0,1
35,2,7,0,1
34,2,7,0,1
31,0,7,0,1
52,1,7,0,1
32,0,7,0,1
36,2,7,0,1
36,2,7,0,1
27,0,7,0,1
37,2,7,0,1
22,0,7,0,1
17,2,7,1,1
53,1,7,0,0
31,0,7,0,1
25,2,7,0,1
33,1,7,0,1
40,0,7,0,1
20,1,7,0,1
46,2,7,1,0
34,2,7,0,1
67,2,7,0,1
55,0,7,1,0
43,2,7,0,1
35,2,7,0,1
43,2,7,0,1
37,2,7,0,1
33,0,7,0,1
36,1,7,0,1
42,0,7,0,1
28,2,7,0,1
33,2,7,1,0
53,0,7,0,1
32,2,7,0,1
50,1,7,0,1
36,0,7,0,1
33,2,7,0,1
19,0,7,0,1
28,2,7,0,1
33,2,7,0,1
44,0,7,0,1
46,2,7,0,1
54,1,7,0,1
43,2,7,0,1
33,1,7,0,0
18,2,7,0,1
19,2,7,0,1
33,2,7,0,1
62,1,7,0,1
22,1,7,0,1
21,1,7,0,1
36,2,7,0,1
27,2,7,0,1
32,2,7,0,1
29,2,7,0,1
44,1,7,0,1
26,1,7,0,1
36,2,7,0,1
48,0,7,0,1
29,1,7,0,1
22,0,7,0,1
57,0,7,1,0
42,2,7,0,1
40,1,7,0,1
31,2,7,1,1
24,1,7,0,1
40,1,7,0,1
38,2,7,0,1
26,1,7,0,0
32,2,7,0,1
28,2,7,0,1
20,2,7,0,1
34,2,7,0,1
35,2,7,0,1
42,2,7,0,1
45,1,7,0,1
23,1,7,0,1
40,1,7,0,1
47,0,7,0,0
57,2,7,0,1
17,1,7,1,1
52,1,7,1,1
45,1,7,0,1
25,2,7,0,1
24,1,7,0,1
52,1,7,0,1
61,2,7,0,1
30,0,7,1,0
28,0,7,0,1
38,1,7,0,1
37,0,7,0,1
49,2,7,1,0
30,2,7,0,1
47,1,7,0,1
36,1,7,0,1
55,0,7,1,0
38,2,7,0,1
30,2,7,0,1
32,2,7,0,1
66,1,7,0,1
28,1,7,0,1
30,1,7,0,1
25,0,7,0,1
40,0,7,0,1
76,1,7,0,0
26,1,7,1,0
20,0,7,0,1
64,2,7,0,0
34,2,7,0,1
35,1,7,0,1
25,2,7,0,1
26,1,7,0,0
29,0,7,0,1
32,1,7,0,1
30,0,7,0,0
33,2,7,0,1
47,2,7,0,1
41,0,7,0,1
27,2,7,0,1
48,0,7,1,1
22,2,7,0,1
45,1,7,0,1
40,1,7,1,0
24,0,7,0,1
29,2,7,0,1
24,0,7,1,1
30,2,7,0,0
44,1,7,0,1
25,0,7,0,1
37,2,7,0,1
39,1,7,0,1
19,0,7,0,0
35,1,7,0,1
27,0,7,0,1
34,2,7,0,1
4,2,7,1,1
28,2,7,0,1
40,2,7,0,1
19,2,7,0,1
28,2,7,0,1
40,1,7,0,1
23,2,7,0,1
46,0,7,0,1
22,2,7,0,1
29,0,7,0,1
27,1,7,0,1
38,0,7,0,1
18,1,7,0,1
49,0,7,1,0
64,2,7,0,0
38,2,7,0,1
28,1,7,0,1
36,2,7,0,1
53,1,7,1,0
30,0,7,0,1
39,1,7,0,1
46,0,7,0,0
40,2,7,0,1
50,2,7,0,1
44,2,7,0,1
27,0,7,0,1
27,0,7,0,1
21,2,7,0,1
31,0,7,0,1
45,2,7,0,1
42,1,7,0,1
19,1,7,0,1
26,2,7,0,1
36,2,7,0,1
14,0,7,1,1
41,0,7,0,1
22,1,7,0,1
50,1,7,0,1
35,2,7,0,1
18,0,7,0,1
24,2,7,0,1
28,1,7,0,1
41,0,7,0,1
44,2,7,1,0
35,0,7,0,1
38,2,7,1,0
21,1,7,0,1
50,1,7,1,0
26,0,7,0,1
38,1,7,1,0
28,2,7,0,1
36,2,7,0,1
68,0,7,0,1
33,0,7,0,1
21,2,7,0,1
40,2,7,0,1
31,0,7,0,1
17,0,7,1,1
18,1,7,0,1
30,1,7,0,1
27,0,7,0,1
23,1,7,0,1
21,2,7,0,1
29,1,7,0,1
35,2,7,0,1
25,2,7,0,1
37,0,7,0,1
32,2,7,0,1
28,2,7,0,1
49,2,7,0,1
28,2,7,0,1
65,0,7,1,1
44,2,7,0,1
20,1,7,0,1
18,2,7,0,1
58,0,7,0,0
29,1,7,0,1
34,0,7,0,1
63,2,7,0,1
74,2,7,0,0
56,0,7,0,1
27,2,7,0,1
30,2,7,0,1
43,2,7,0,1
43,2,7,1,0
25,2,7,0,1
29,0,7,0,1
8,0,7,1,0
64,2,7,0,1
24,0,7,0,1
24,1,7,0,1
57,1,7,0,1
24,2,7,0,1
25,0,7,0,1
22,2,7,0,1
37,1,7,0,1
43,0,7,0,1
35,0,7,0,1
19,1,7,0,1
20,1,7,0,1
41,0,7,0,1
30,1,7,0,1
29,2,7,0,1
22,2,7,0,1
27,0,7,0,1
30,2,7,0,1
39,1,7,0,1
31,1,7,0,1
47,0,7,0,1
46,1,7,0,1
41,1,7,0,1
31,1,7,0,1
28,2,7,1,0
22,1,7,1,0
22,2,7,0,1
28,1,7,0,1
53,2,7,0,1
44,1,7,0,1
25,1,7,0,1
28,0,7,1,0
39,0,7,0,1
25,0,7,0,1
40,2,7,0,1
48,0,7,0,1
38,1,7,0,1
39,2,7,0,1
25,2,7,0,1
33,1,7,1,0
27,2,7,0,1
35,1,7,0,1
32,2,7,0,1
49,2,7,0,1
31,2,7,0,1
27,0,7,0,1
41,0,7,0,1
22,0,7,0,1
20,2,7,0,1
32,2,7,0,1
20,0,7,0,1
33,2,7,0,1
38,1,7,0,1
29,1,7,0,1
47,1,7,1,1
25,1,7,0,1
18,2,7,0,1
25,0,7,0,1
29,2,7,0,1
29,0,7,0,1
82,0,7,1,1
22,1,7,0,1
34,2,7,0,1
13,2,7,1,1
33,0,7,0,1
21,0,7,0,1
30,1,7,0,1
40,1,7,0,1
26,2,7,0,1
57,1,7,1,1
20,2,7,0,1
58,1,7,0,1
20,2,7,0,1
78,2,7,0,1
25,2,7,0,1
41,2,7,0,1
26,2,7,0,1
44,0,7,0,1
44,1,7,0,1
54,2,7,0,1
32,2,7,0,1
28,0,7,0,1
32,2,7,0,1
35,2,7,0,1
30,1,7,0,1
33,2,7,0,1
16,1,7,1,1
25,2,7,0,1
24,2,7,0,1
38,1,7,0,1
26,1,7,0,1
40,2,7,0,1
37,0,7,0,1
26,0,7,0,1
45,1,7,0,1
33,1,7,1,0
25,1,7,0,1
43,1,7,0,1
37,2,7,1,0
63,0,7,0,1
31,2,7,1,0
31,2,7,1,1
39,1,7,0,1
68,0,7,0,1
21,0,7,0,1
39,2,7,0,1
36,1,7,0,1
47,2,7,0,1
28,2,7,0,1
37,2,7,1,0
37,0,7,0,1
58,1,7,1,0
26,0,7,0,1
56,0,7,0,1
19,0,7,0,1
31,1,7,0,1
19,0,7,0,1
28,2,7,0,1
42,0,7,0,1
29,2,7,0,1
39,2,7,0,1
41,2,7,1,1
36,2,7,0,1
25,0,7,0,1
18,2,7,0,1
26,2,7,0,1
53,2,7,0,1
20,2,7,0,1
33,1,7,0,1
13,2,7,1,0
48,2,7,0,1
24,2,7,0,1
46,2,7,0,1
25,2,7,0,1
29,0,7,0,1
24,1,7,1,0
35,2,7,0,1
32,1,7,0,1
43,1,7,0,1
30,1,7,0,1
38,1,7,1,0
50,2,7,1,0
33,2,7,0,1
20,1,7,0,1
23,1,7,0,1
25,2,7,0,1
38,2,7,1,1
34,1,7,0,1
39,0,7,0,1
27,0,7,0,1
23,0,7,0,1
38,2,7,0,1
38,1,7,0,1
26,2,7,0,1
47,0,7,0,0
21,2,7,0,1
46,1,7,0,1
55,0,7,0,0
23,0,7,0,1
18,1,7,0,1
8,1,7,0,0
24,1,7,0,1
27,2,7,0,1
24,1,7,0,1
38,2,7,0,1
33,2,7,0,1
27,1,7,0,1
27,1,7,0,1
23,0,7,0,1
33,2,7,0,1
35,1,7,0,1
22,0,7,0,1
25,1,7,0,1
32,0,7,0,1
23,2,7,0,1
24,1,7,0,1
20,1,7,0,1
18,2,7,0,1
33,1,7,0,0
39,2,7,0,1
45,1,7,1,0
20,1,7,1,0
22,2,7,0,1
70,1,7,0,1
23,2,7,0,1
26,2,7,0,1
26,2,7,0,1
33,1,7,0,1
55,1,7,1,0
42,2,7,1,0
42,1,7,1,1
27,1,7,0,1
40,1,7,0,1
41,2,7,0,1
33,0,7,0,1
23,0,7,0,1
35,1,7,0,1
27,2,7,0,1
30,2,7,1,0
60,2,7,0,1
30,2,7,0,1
17,1,7,0,1
38,0,7,1,0
38,1,7,0,1
42,2,7,1,0
47,0,7,0,1
51,0,7,0,0
19,1,7,0,1
33,1,7,1,0
25,2,7,0,1
32,0,7,0,1
34,2,7,0,1
42,1,7,0,1
23,1,7,0,1
18,1,7,0,1
19,1,7,0,1
34,1,7,0,1
27,2,7,0,1
40,2,7,0,1
35,1,7,0,1
40,1,7,0,1
36,2,7,0,1
19,1,7,0,1
25,1,7,0,1
53,0,7,0,1
36,1,7,0,1
50,0,7,0,1
33,1,7,0,1
53,0,7,0,1
29,1,7,0,1
38,2,7,1,0
42,1,7,0,1
48,2,7,0,1
38,0,7,0,1
35,2,7,0,1
47,2,7,0,1
29,2,7,0,1
33,2,7,0,1
53,1,7,0,1
17,1,7,0,0
39,1,7,0,1
39,2,7,0,1
31,2,7,0,1
39,2,7,0,1
30,0,7,0,1
37,0,7,1,0
37,1,7,1,0
34,2,7,0,1
38,2,7,0,1
30,2,7,0,1
42,1,7,0,1
32,2,7,0,1
45,2,7,0,1
33,1,7,0,1
38,2,7,0,1
30,2,7,0,1
34,0,7,0,1
29,2,7,0,1
42,1,7,0,1
25,1,7,0,1
26,2,7,0,1
20,2,7,0,1
26,2,7,0,1
20,2,7,0,1
23,1,7,1,0
32,2,7,0,1
63,2,7,0,0
40,2,7,0,1
39,2,7,0,1
19,2,7,0,1
23,1,7,0,1
31,0,7,0,1
41,2,7,0,1
28,2,7,0,1
28,2,7,1,0
29,2,7,0,1
26,1,7,0,1
27,0,7,0,1
51,2,7,1,0
29,0,7,0,1
39,2,7,0,1
25,1,7,0,1
50,2,7,0,1
23,1,7,0,1
29,2,7,0,1
38,0,7,0,1
26,0,7,0,0
21,1,7,0,1
81,1,7,0,1
43,2,7,0,1
23,2,7,0,1
52,2,7,0,1
36,2,7,0,1
28,2,7,0,1
25,1,7,0,1
25,1,7,0,1
22,0,7,0,1
17,1,7,0,1
45,2,7,0,1
38,2,7,0,1
31,1,7,0,1
25,2,7,0,1
38,0,7,0,0
22,1,7,0,1
34,2,7,0,1
50,2,7,0,1
26,1,7,0,1
20,0,7,0,1
42,2,7,0,1
76,1,7,0,1
52,0,7,0,1
71,1,7,0,1
15,1,7,1,1
22,0,7,0,1
40,0,7,0,1
36,1,7,1,0
25,2,7,0,1
35,1,7,1,0
25,1,7,0,1
37,1,7,0,1
39,0,7,0,1
30,1,7,0,1
55,0,7,0,1
50,1,7,1,0
28,1,7,0,1
26,2,7,0,0
44,1,7,0,1
25,1,7,0,1
19,1,7,0,0
45,2,7,0,1
23,2,7,0,1
32,2,7,0,1
35,1,7,0,1
52,0,7,0,1
14,2,7,0,1
17,2,7,0,0
24,2,7,0,1
23,1,7,0,1
35,0,7,0,1
35,0,7,0,1
27,2,7,0,1
8,1,7,1,1
20,0,7,0,1
29,1,7,0,0
41,2,7,0,1
23,2,7,0,1
36,2,7,0,1
39,2,7,0,1
38,2,7,0,1
49,2,7,0,1
47,1,7,0,1
42,0,7,0,1
46,0,7,0,1
24,1,7,0,1
24,1,7,0,1
37,1,7,0,1
32,0,7,0,1
27,0,7,0,1
43,1,7,0,1
26,0,7,1,1
19,2,7,0,0
26,0,7,0,1
40,0,7,0,1
17,1,7,0,1
40,0,7,0,1
25,2,7,0,1
69,1,7,0,1
38,0,7,0,1
30,2,7,0,1
48,1,7,0,1
30,2,7,0,1
36,0,7,0,1
37,2,7,0,1
16,1,7,0,0
48,2,7,0,1
40,2,7,0,1
48,2,7,0,1
30,1,7,0,1
28,2,7,0,1
41,1,7,0,1
60,1,7,0,1
40,2,7,0,0
20,0,7,0,1
47,1,7,0,1
12,2,7,1,0
19,0,7,0,0
47,2,7,1,0
56,2,7,0,1
27,2,7,0,1
32,2,7,0,1
35,2,7,0,1
45,2,7,0,1
16,0,7,0,1
66,2,7,0,0
41,2,7,0,1
19,0,7,0,1
22,2,7,0,1
41,2,7,0,1
16,1,7,0,1
32,2,7,1,0
27,0,7,0,1
22,2,7,0,1
26,0,7,0,1
29,1,7,0,1
44,0,7,0,1
16,1,7,0,1
31,2,7,0,1
33,2,7,0,1
45,2,7,0,1
32,1,7,0,1
28,1,7,1,0
47,1,7,0,1
27,2,7,0,1
40,2,7,0,1
27,2,7,0,1
28,1,7,0,1
31,0,7,0,1
37,2,7,0,1
52,0,7,0,1
42,0,7,0,1
24,2,7,0,1
41,1,7,0,1
33,1,7,0,1
50,0,7,0,1
30,2,7,1,0
47,0,7,1,0
19,2,7,0,1
37,2,7,0,1
33,2,7,0,1
36,2,7,0,1
19,2,7,0,1
27,2,7,0,1
35,1,7,0,1
36,0,7,0,1
29,1,7,0,1
36,2,7,1,0
30,2,7,0,1
52,0,7,0,1
41,1,7,0,1
20,0,7,0,0
53,1,7,1,0
29,0,7,0,1
35,0,7,1,0
14,1,7,1,1
32,1,7,0,1
45,1,7,0,1
22,2,7,0,1
37,2,7,0,1
55,1,7,0,1
68,0,7,0,0
42,1,7,0,1
51,1,7,1,0
19,2,7,0,1
46,2,7,0,1
37,1,7,0,1
80,0,7,0,1
44,1,7,0,0
45,2,7,0,1
39,2,7,0,1
24,2,7,0,1
22,0,7,0,1
17,2,7,0,1
35,2,7,0,1
35,1,7,0,1
27,0,7,0,1
48,2,7,0,1
42,2,7,0,1
30,2,7,1,0
32,2,7,1,0
33,2,7,0,1
41,0,7,0,1
24,1,7,0,0
63,1,7,0,1
32,1,7,0,1
27,1,7,0,1
21,2,7,0,1
43,0,7,0,1
10,1,7,1,0
29,1,7,0,1
39,1,7,0,1
18,2,7,0,1
28,2,7,0,1
29,2,7,0,1
35,2,7,0,1
35,1,7,0,1
50,2,7,0,1
34,1,7,0,1
48,1,7,0,1
35,2,7,0,1
36,0,7,0,1
48,1,7,0,1
33,1,7,0,1
40,2,7,0,0
39,0,7,0,1
33,1,7,0,1
28,2,7,0,1
37,1,7,0,1
48,2,7,0,1
33,2,7,0,1
29,2,7,0,1
36,1,7,0,1
27,2,7,1,0
35,2,7,0,0
45,2,7,0,1
44,2,7,1,0
35,2,7,0,1
27,1,7,0,1
30,1,7,0,1
36,2,7,1,0
37,1,7,0,1
32,2,7,0,1
30,2,7,0,1
24,0,7,0,1
49,2,7,0,1
25,1,7,0,1
48,1,7,0,1
28,1,7,0,1
24,2,7,0,1
49,0,7,0,1
21,1,7,0,1
24,1,7,0,1
44,2,7,0,1
25,2,8,0,1
43,2,8,0,1
36,1,8,0,1
28,1,8,0,0
36,0,8,0,1
34,2,8,0,1
38,2,8,0,1
34,2,8,0,0
42,2,8,0,1
36,2,8,0,1
32,2,8,0,1
26,2,8,1,0
61,1,8,0,1
34,2,8,0,1
24,1,8,0,1
34,2,8,0,1
30,0,8,0,1
24,2,8,0,1
47,0,8,1,0
33,2,8,0,1
31,1,8,0,1
21,0,8,0,1
32,1,8,0,1
50,1,8,0,1
18,0,8,0,1
41,2,8,0,1
41,1,8,0,1
38,0,8,0,1
30,2,8,0,1
36,2,8,0,1
41,2,8,0,1
66,2,8,0,0
29,2,8,0,1
25,1,8,1,0
26,1,8,0,1
17,2,8,0,1
73,1,8,0,0
66,0,8,1,0
63,2,8,0,1
60,2,8,0,1
7,1,8,0,1
29,2,8,0,1
31,2,8,0,1
45,0,8,0,1
28,1,8,0,1
20,2,8,0,1
27,1,8,0,1
37,0,8,0,1
29,0,8,0,0
49,0,8,1,0
51,2,8,1,0
37,0,8,0,1
21,2,8,0,1
39,2,8,0,1
8,0,8,0,0
24,1,8,0,1
27,2,8,0,1
31,2,8,0,1
49,1,8,0,1
19,1,8,0,1
30,2,8,0,1
35,2,8,0,1
50,1,8,0,1
27,2,8,0,1
26,1,8,0,1
25,2,8,0,1
24,0,8,0,1
23,2,8,0,1
21,1,8,0,1
39,0,8,0,1
23,0,8,0,1
34,2,8,0,1
28,2,8,0,1
26,2,8,0,1
47,2,8,0,1
30,1,8,0,1
24,2,8,0,1
60,1,8,0,0
40,2,8,0,1
46,1,8,0,1
23,1,8,0,1
30,2,8,0,1
46,2,8,0,1
22,1,8,0,1
46,1,8,1,0
19,1,8,0,1
34,2,8,0,1
37,1,8,1,0
27,1,8,0,1
31,2,8,0,1
30,2,8,0,1
25,2,8,0,1
52,1,8,1,1
30,1,8,0,1
37,2,8,1,0
42,1,8,1,0
27,2,8,0,1
30,2,8,0,1
21,2,8,0,1
51,1,8,0,1
48,1,8,0,1
68,1,8,1,1
24,2,8,0,1
38,1,8,0,1
50,0,8,0,1
24,0,8,0,1
31,2,8,0,1
19,0,8,0,1
47,2,8,0,1
59,0,8,0,1
35,2,8,0,1
22,0,8,0,1
48,2,8,0,1
52,0,8,0,1
75,0,8,1,0
55,1,8,0,1
36,0,8,0,1
21,2,8,0,1
56,0,8,0,1
59,1,8,0,1
26,1,8,0,1
35,0,8,0,1
7,1,8,1,0
47,1,8,1,0
55,0,8,0,0
40,2,8,1,0
35,2,8,0,1
39,1,8,1,0
40,2,8,0,1
18,0,8,1,1
35,1,8,0,1
21,1,8,0,1
55,0,8,0,1
42,0,8,0,1
50,2,8,0,1
31,2,8,0,1
54,1,8,0,1
26,1,8,0,1
28,0,8,0,1
27,2,8,0,1
20,1,8,0,0
14,2,8,0,1
34,1,8,0,1
23,0,8,0,1
18,2,8,0,1
32,0,8,0,1
22,2,8,0,1
44,2,8,0,1
25,2,8,0,1
19,0,8,0,0
48,0,8,0,1
19,1,8,0,1
20,2,8,1,1
25,2,8,0,1
47,2,8,0,1
37,2,8,0,1
48,1,8,0,0
19,0,8,1,1
46,1,8,0,1
32,0,8,0,1
34,0,8,0,1
25,1,8,0,1
38,2,8,1,0
33,0,8,0,1
24,2,8,0,1
29,0,8,0,1
25,2,8,0,1
27,1,8,0,1
27,2,8,0,1
26,2,8,0,1
50,1,8,0,1
31,2,8,1,0
38,2,8,0,1
45,0,8,0,1
69,2,8,0,0
35,1,8,0,1
63,1,8,0,1
45,0,8,0,1
47,0,8,0,1
22,1,8,1,1
28,0,8,0,1
44,1,8,0,1
27,0,8,1,0
82,1,8,1,1
24,0,8,0,0
32,0,8,0,1
63,2,8,0,1
30,0,8,0,1
35,1,8,1,0
56,2,8,0,1
17,2,8,0,1
35,0,8,0,1
31,0,8,0,1
28,2,8,0,1
27,0,8,0,1
27,1,8,0,1
40,1,8,0,1
32,2,8,0,1
31,0,8,0,1
29,0,8,0,1
31,1,8,0,1
49,2,8,1,0
32,1,8,0,1
31,0,8,0,1
25,2,8,0,1
34,2,8,0,1
42,0,8,0,1
19,1,8,0,1
21,2,8,0,0
34,0,8,0,1
2,1,8,1,1
43,1,8,1,0
24,2,8,0,1
55,1,8,0,1
32,2,8,0,1
38,1,8,0,1
18,2,8,0,1
51,2,8,0,1
43,1,8,0,1
20,1,8,0,1
78,0,8,0,1
30,0,8,0,1
49,0,8,1,0
25,0,8,0,1
43,1,8,0,1
27,2,8,0,1
68,0,8,0,1
26,2,8,0,1
50,0,8,0,1
24,0,8,0,1
33,2,8,0,1
79,1,8,1,1
41,2,8,0,1
29,0,8,0,1
41,1,8,0,1
24,1,8,0,1
42,2,8,0,1
31,0,8,0,1
26,1,8,0,1
14,0,8,0,1
32,0,8,0,1
25,2,8,0,1
28,0,8,0,1
28,0,8,0,1
42,2,8,0,1
17,2,8,1,1
29,1,8,1,0
28,1,8,1,0
55,2,8,0,0
53,1,8,0,1
33,1,8,0,1
25,2,8,0,1
27,2,8,1,0
44,1,8,0,1
24,1,8,0,1
40,0,8,0,0
40,0,8,0,0
32,1,8,0,1
31,1,8,0,1
34,2,8,0,1
46,1,8,0,0
30,2,8,0,1
41,0,8,0,1
45,1,8,0,1
34,0,8,0,0
60,0,8,0,1
37,0,8,0,1
38,2,8,0,1
33,1,8,0,1
21,2,8,0,1
43,0,8,0,1
24,2,8,1,1
29,2,8,0,1
80,2,8,1,0
49,2,8,0,1
27,1,8,0,1
20,0,8,0,1
39,2,8,0,1
21,2,8,0,1
60,1,8,0,0
28,2,8,0,1
38,1,8,0,1
25,1,8,0,1
20,0,8,0,1
34,2,8,0,1
43,2,8,0,1
30,0,8,1,0
32,1,8,0,1
48,1,8,1,1
19,2,8,0,1
48,2,8,0,1
49,0,8,0,1
24,1,8,0,1
26,0,8,0,1
47,1,8,0,1
47,1,8,0,1
37,1,8,0,1
22,2,8,0,1
29,2,8,0,1
25,2,8,0,1
23,2,8,0,1
28,2,8,0,1
45,1,8,0,1
30,0,8,0,1
41,1,8,1,0
38,0,8,0,1
25,0,8,0,1
37,2,8,0,1
28,2,8,0,1
40,0,8,0,1
30,0,8,0,1
44,1,8,0,1
35,0,8,0,1
43,0,8,0,1
37,2,8,0,1
44,2,8,0,1
30,2,8,0,1
38,0,8,1,0
20,2,8,0,1
40,2,8,0,1
25,2,8,0,1
29,0,8,0,1
30,1,8,0,1
20,1,8,0,1
48,1,8,0,1
23,1,8,0,0
43,0,8,0,1
42,1,8,0,1
46,1,8,0,1
72,0,8,0,0
67,1,8,0,1
25,2,8,0,1
36,0,8,1,1
25,2,8,0,1
44,2,8,0,1
32,0,8,0,1
30,2,8,0,1
49,1,8,0,1
52,2,8,0,1
56,2,8,0,1
19,1,8,0,1
27,0,8,0,1
34,2,8,0,1
34,1,8,0,1
17,1,8,0,1
49,2,8,1,0
32,2,8,0,1
43,2,8,0,1
19,2,8,1,1
34,1,8,0,1
46,0,8,0,1
18,1,8,0,1
38,2,8,0,1
37,1,8,0,0
38,2,8,0,1
37,1,8,0,1
42,2,8,0,1
23,2,8,0,1
25,1,8,0,1
45,2,8,0,1
41,0,8,0,1
41,0,8,0,1
34,0,8,0,1
23,0,8,0,1
36,0,8,0,1
36,1,8,1,0
37,1,8,0,1
21,2,8,0,1
34,0,8,0,1
44,0,8,0,1
29,1,8,0,1
30,2,8,0,1
75,1,8,0,0
30,1,8,0,1
73,1,8,0,0
26,2,8,0,1
29,2,8,0,1
19,2,8,0,1
40,2,8,0,1
42,2,8,0,1
34,0,8,0,1
32,0,8,0,1
33,2,8,0,1
36,1,8,0,1
36,1,8,0,1
28,0,8,0,1
38,2,8,0,1
43,1,8,0,0
29,2,8,0,1
39,1,8,1,1
20,1,8,0,1
41,2,8,0,1
37,1,8,0,1
31,1,8,0,1
30,2,8,0,1
28,2,8,0,1
37,1,8,1,0
43,1,8,0,1
20,2,8,0,1
27,2,8,0,1
44,1,8,0,1
66,0,8,0,0
50,0,8,0,1
47,2,8,0,1
44,2,8,0,1
22,1,8,0,1
31,0,8,1,0
42,1,8,1,1
34,1,8,0,1
32,2,8,0,1
38,2,8,0,1
30,0,8,0,1
39,1,8,0,1
27,1,8,0,1
46,1,8,0,1
41,2,8,0,1
21,1,8,0,1
34,2,8,0,1
18,0,8,0,1
23,2,8,0,1
29,2,8,0,1
38,0,8,0,1
37,2,8,0,1
32,2,8,0,1
40,1,8,0,1
34,2,8,0,1
79,1,8,1,1
35,1,8,0,1
26,1,8,0,1
22,2,8,0,1
42,1,8,0,1
19,0,8,0,1
42,1,8,0,1
49,2,8,0,1
22,2,8,1,0
18,2,8,0,1
20,2,8,0,1
22,2,8,0,1
58,0,8,0,1
40,2,8,0,1
25,2,8,0,1
34,1,8,0,1
23,1,8,1,0
21,1,8,0,1
45,2,8,0,1
32,1,8,1,0
29,0,8,1,0
44,2,8,0,1
46,2,8,0,1
47,0,8,0,1
27,1,8,0,1
30,0,8,1,0
49,2,8,0,1
29,0,8,0,1
44,0,8,0,1
47,2,8,1,0
62,2,8,0,0
38,2,8,0,1
31,0,8,0,1
35,1,8,0,1
19,1,8,0,1
39,1,8,1,1
38,1,8,0,1
28,1,8,0,1
32,1,8,0,1
21,1,8,0,1
18,0,8,1,1
38,2,8,0,1
19,0,8,0,1
43,0,8,0,1
27,2,8,0,1
27,1,8,0,1
7,0,8,1,0
32,1,8,0,1
25,2,8,0,1
52,0,8,0,1
42,1,8,0,1
30,2,8,0,1
51,2,8,0,1
36,2,8,0,1
34,1,8,0,1
37,2,8,0,1
33,1,8,0,1
25,1,8,0,1
41,0,8,0,1
33,0,8,0,1
43,1,8,1,1
26,2,8,0,1
31,1,8,0,1
30,2,8,0,1
1,2,8,1,0
56,2,8,0,1
26,2,8,0,1
30,0,8,0,1
53,1,8,0,1
22,0,8,0,1
31,1,8,1,0
31,0,8,0,1
23,1,8,0,1
24,2,8,0,1
32,0,8,0,1
